0-0001|C:\Users\LENOVO_User\kabooks\Avel Folk\del001.wav|11776|243002
1-0001|C:\Users\LENOVO_User\kabooks\Avel Folk\del002.wav|12032|266042
1-0002|C:\Users\LENOVO_User\kabooks\Avel Folk\del002.wav|278528|457530
2-0001|C:\Users\LENOVO_User\kabooks\Avel Folk\del003.wav|13824|334650
2-0002|C:\Users\LENOVO_User\kabooks\Avel Folk\del003.wav|361728|493882
2-0003|C:\Users\LENOVO_User\kabooks\Avel Folk\del003.wav|521216|716090
2-0004|C:\Users\LENOVO_User\kabooks\Avel Folk\del003.wav|744704|1023802
2-0005|C:\Users\LENOVO_User\kabooks\Avel Folk\del003.wav|1043968|1298490
2-0006|C:\Users\LENOVO_User\kabooks\Avel Folk\del003.wav|1341696|1517114
2-0007|C:\Users\LENOVO_User\kabooks\Avel Folk\del003.wav|1538048|1702202
2-0008|C:\Users\LENOVO_User\kabooks\Avel Folk\del003.wav|1733632|1924410
2-0009|C:\Users\LENOVO_User\kabooks\Avel Folk\del003.wav|1942272|2212154
2-0010|C:\Users\LENOVO_User\kabooks\Avel Folk\del003.wav|2245376|2551866
3-0001|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|6656|87610
3-0002|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|136192|391226
3-0003|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|406528|636986
3-0004|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|646912|960314
3-0005|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|985088|1253946
3-0006|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|1310720|1615418
3-0007|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|1635840|1944122
3-0008|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|1968384|2035258
3-0009|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|2058240|2348858
3-0010|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|2366208|2658874
3-0011|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|2685696|2990906
3-0012|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|3018496|3207738
3-0013|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|3230208|3354170
3-0014|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|3377920|3649594
3-0015|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|3676672|3937338
3-0016|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|3958784|4236858
3-0017|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|4266496|4493626
3-0018|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|4515584|4606010
3-0019|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|4629504|4963386
3-0020|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|4996096|5077818
3-0021|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|5094912|5429050
3-0022|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|5447168|5583674
3-0023|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|5609472|5864250
3-0024|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|5889280|6106682
3-0025|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|6129920|6306106
3-0026|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|6327552|6626618
3-0027|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|6633472|6872378
3-0028|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|6882304|7067706
3-0029|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|7087104|7349306
3-0030|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|7376640|7491642
3-0031|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|7517696|7717946
3-0032|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|7744512|7994682
3-0033|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|8017664|8326714
3-0034|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|8359424|8449338
3-0035|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|8476416|8806714
3-0036|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|8832000|9132346
3-0037|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|9143808|9426490
3-0038|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|9447936|9683258
3-0039|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|9698048|9835066
3-0040|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|9862656|10197562
3-0041|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|10212352|10503994
3-0042|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|10528512|10803258
3-0043|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|10821376|11111482
3-0044|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|11143680|11422266
3-0045|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|11444224|11614266
3-0046|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|11629568|11891514
3-0047|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|11922176|12150586
3-0048|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|12182016|12390970
3-0049|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|12420096|12576314
3-0050|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|12605952|12791098
3-0051|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|12811264|13102138
3-0052|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|13106432|13181242
3-0053|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|13214976|13531194
3-0054|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|13547520|13665850
3-0055|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|13689600|13934394
3-0056|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|13953280|14126138
3-0057|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|14151424|14302522
3-0058|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|14333696|14606906
3-0059|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|14640896|14861114
3-0060|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|14900224|15007546
3-0061|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|15029504|15256634
3-0062|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|15286016|15416890
3-0063|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|15432704|15700282
3-0064|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|15721728|15848506
3-0065|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|15871488|16154938
3-0066|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|16185344|16349498
3-0067|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|16365824|16610618
3-0068|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|16636160|16912954
3-0069|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|16935424|17228346
3-0070|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|17254144|17289530
3-0071|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|17320448|17643322
3-0072|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|17676544|17897786
3-0073|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|17935104|18251066
3-0074|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|18290688|18455610
3-0075|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|18472192|18735418
3-0076|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|18755072|18968378
3-0077|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|18992384|19173434
3-0078|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|19197696|19452986
3-0079|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|19474944|19664954
3-0080|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|19719680|19978042
3-0081|C:\Users\LENOVO_User\kabooks\Avel Folk\del004.wav|19999488|20217658
